participant,rep,prediction,prediction_code,confidence,prob_Clean,prob_Uncontrolled Movement,prob_Abrupt Initiation
1,1,Abrupt Initiation,2,69.7673419236993,0.8937889779814178,29.33886909831927,69.7673419236993
1,2,Abrupt Initiation,2,65.37767755980813,1.4032527864142985,33.21906965377755,65.37767755980813
1,3,Abrupt Initiation,2,65.37961539408455,1.6493936253386423,32.9709909805768,65.37961539408455
1,4,Abrupt Initiation,2,61.37194575894797,1.976672303132784,36.65138193791924,61.37194575894797
1,5,Abrupt Initiation,2,61.317853866368125,1.6248477245040815,37.057298409127796,61.317853866368125
1,6,Abrupt Initiation,2,63.32179939265041,1.453026418662157,35.22517418868743,63.32179939265041
1,7,Abrupt Initiation,2,63.67996684432483,2.190767104856452,34.12926605081873,63.67996684432483
1,8,Abrupt Initiation,2,62.35235592908506,2.033946071746759,35.613697999168195,62.35235592908506
1,9,Abrupt Initiation,2,63.568031142318596,1.7203040055273728,34.71166485215404,63.568031142318596
1,10,Abrupt Initiation,2,62.96858830363986,1.4148439062528406,35.61656779010731,62.96858830363986
1,11,Abrupt Initiation,2,69.07269531410424,2.6635751292108685,28.263729556684886,69.07269531410424
2,1,Abrupt Initiation,2,67.23237657086456,0.6074201349115438,32.16020329422392,67.23237657086456
2,2,Abrupt Initiation,2,60.87403544461516,2.2827065755262534,36.84325797985859,60.87403544461516
2,3,Abrupt Initiation,2,65.23340831185564,1.7263328232762123,33.04025886486814,65.23340831185564
2,4,Abrupt Initiation,2,65.17815279856069,2.234978435014608,32.58686876642469,65.17815279856069
2,5,Abrupt Initiation,2,53.047660231825546,3.3746809750607905,43.57765879311367,53.047660231825546
2,6,Abrupt Initiation,2,63.38324830050279,1.5790574182688484,35.037694281228376,63.38324830050279
2,7,Abrupt Initiation,2,67.05914154381061,2.092842983600806,30.848015472588575,67.05914154381061
2,8,Abrupt Initiation,2,65.34662715359681,2.1067942862119025,32.54657856019128,65.34662715359681
2,9,Abrupt Initiation,2,69.84200104203723,1.414512468500531,28.743486489462256,69.84200104203723
2,10,Abrupt Initiation,2,66.74313382804972,1.464509881040899,31.792356290909375,66.74313382804972
2,11,Abrupt Initiation,2,52.041132916982704,5.1644671814125935,42.7943999016047,52.041132916982704
2,12,Uncontrolled Movement,1,96.3795422472398,2.5604243344793174,96.3795422472398,1.060033418280841
3,1,Abrupt Initiation,2,62.59954027136159,0.912880234186076,36.48757949445234,62.59954027136159
3,2,Abrupt Initiation,2,56.52365491138058,2.316483413426803,41.159861675192616,56.52365491138058
3,3,Abrupt Initiation,2,55.067537527428144,2.3623024283179825,42.57016004425386,55.067537527428144
3,4,Abrupt Initiation,2,56.969328086299576,2.519438152464016,40.51123376123643,56.969328086299576
3,5,Abrupt Initiation,2,58.29753405368079,2.457758709341274,39.24470723697795,58.29753405368079
3,6,Abrupt Initiation,2,58.544356723183874,2.5958031772826495,38.859840099533486,58.544356723183874
3,7,Abrupt Initiation,2,56.31204340839633,2.443073127645383,41.2448834639583,56.31204340839633
3,8,Abrupt Initiation,2,56.04350981783344,2.467304337443603,41.48918584472297,56.04350981783344
3,9,Abrupt Initiation,2,54.58730565544372,2.3953449871337367,43.01734935742256,54.58730565544372
3,10,Abrupt Initiation,2,59.15061176514158,2.5958031772826495,38.2535850575758,59.15061176514158
3,11,Abrupt Initiation,2,53.51634306234647,1.6643960459058385,44.81926089174769,53.51634306234647
