participant,rep,equipment_code,exercise_code,target,timestamp,timestamp_ms,accelX,accelY,accelZ,accelMag,gyroX,gyroY,gyroZ,roll,pitch,yaw,filteredX,filteredY,filteredZ,filteredMag,source_file
1,1,1,3,0,0.0,0,-3.26,8.77,0.31,9.3614,0.0425,0.0578,0.0654,20.5,87.94,258.88,-3.4405,8.9541,-0.0689,9.5925,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,0.13,130,-3.29,8.69,0.24,9.295,0.0327,0.0207,-0.0687,20.75,87.63,258.5,-3.4207,8.9193,-0.0282,9.5527,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,0.261,261,-3.67,8.78,0.13,9.517,-0.0207,0.0022,0.0327,21.38,87.75,257.81,-3.4535,8.9009,-0.0074,9.5474,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,0.391,391,-3.53,9.07,0.44,9.7427,-0.0284,-0.0175,-0.0731,21.13,87.94,258.06,-3.4636,8.9232,0.0516,9.572,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,0.527,527,-3.61,8.81,0.32,9.5263,-0.0044,-0.0371,-0.0502,21.63,88.19,257.75,-3.4829,8.9083,0.087,9.5653,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,0.657,657,-2.95,8.52,0.33,9.0223,-0.0196,-0.0469,0.1484,20.5,88.44,259.0,-3.4127,8.8571,0.119,9.4926,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,0.789,789,-3.51,9.03,0.08,9.6885,-0.0327,-0.0578,0.1004,20.69,88.94,259.13,-3.4255,8.8799,0.1138,9.5184,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,0.919,919,-3.56,8.56,-0.07,9.271,-0.0851,-0.0873,0.0535,20.88,89.56,259.31,-3.4432,8.8377,0.0896,9.4852,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,1.092,1092,-3.24,9.04,-0.34,9.6091,-0.0785,-0.1254,0.1047,19.25,90.56,261.63,-3.4164,8.8644,0.033,9.5,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,1.223,1223,-2.33,8.11,-0.18,8.44,-0.0578,-0.1374,0.1069,17.94,91.38,263.69,-3.2733,8.765,0.0049,9.3562,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,1.354,1354,-2.71,8.37,-0.28,8.8022,-0.0556,-0.1309,0.1702,17.63,92.13,264.81,-3.1991,8.7129,-0.0326,9.2817,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,1.484,1484,-2.46,9.23,-0.45,9.5628,-0.0011,-0.1222,0.1898,16.31,92.5,266.94,-3.1017,8.7811,-0.0876,9.3132,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,1.615,1615,-1.65,8.88,-0.39,9.0404,0.0578,-0.1047,0.2498,15.19,92.56,268.94,-2.9104,8.7941,-0.1275,9.2641,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,1.746,1746,-3.92,9.67,-0.52,10.4473,0.0687,-0.0982,-0.2018,15.81,92.31,269.19,-3.0434,8.9095,-0.1792,9.4167,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,1.881,1881,-1.94,9.87,-0.46,10.0694,0.1025,-0.0654,-0.0469,15.13,91.81,270.63,-2.898,9.0361,-0.2162,9.4919,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,2.011,2011,-3.7,9.44,-0.23,10.1418,0.1156,-0.0436,-0.1931,16.63,91.19,269.75,-3.0037,9.0893,-0.218,9.5752,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,2.184,2184,-2.49,9.49,-0.12,9.812,0.1407,-0.0196,0.1887,15.5,89.94,271.5,-2.936,9.1421,-0.2051,9.6042,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,2.314,2314,-2.47,8.99,-0.14,9.3242,0.1342,-0.0055,0.1058,14.63,88.94,272.69,-2.8746,9.1221,-0.1965,9.5663,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,2.444,2444,-2.31,9.13,0.31,9.4228,0.1058,0.0207,0.24,14.06,88.06,273.44,-2.8002,9.1231,-0.1298,9.5441,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,2.574,2574,-2.75,9.77,0.12,10.1504,0.0698,0.0436,0.1156,14.69,87.38,272.81,-2.7936,9.2084,-0.0969,9.6233,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,2.705,2705,-2.6,10.17,0.55,10.5115,0.0011,0.0513,-0.4701,15.0,87.0,272.19,-2.7681,9.3351,-0.0116,9.7368,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,2.835,2835,-3.15,11.12,0.85,11.5888,-0.0851,0.0676,-0.228,16.69,87.19,269.94,-2.8184,9.5703,0.1019,9.9772,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,2.965,2965,-2.92,10.31,0.41,10.7234,-0.1658,0.0764,-0.0971,17.19,87.94,268.69,-2.8318,9.6678,0.1425,10.075,P001_Barbell_Back_Squats_Clean_0_01.csv
1,1,1,3,0,3.095,3095,-2.64,9.97,0.03,10.3137,-0.1713,0.0873,0.2814,17.63,89.06,267.31,-2.8065,9.7076,0.1277,10.1059,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,3.268,3268,-2.45,9.06,-0.15,9.3866,-0.1102,0.0687,0.0982,17.81,90.13,266.06,-2.7595,9.6223,0.0911,10.0105,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,3.398,3398,-2.47,8.78,0.0,9.1208,-0.0785,0.0305,0.1331,17.63,90.69,265.75,-2.7214,9.5113,0.0791,9.8932,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,3.528,3528,-2.7,8.86,-0.49,9.2752,-0.0764,0.0055,0.1898,17.56,91.31,265.56,-2.7186,9.4254,0.0041,9.8097,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,3.658,3658,-2.93,9.23,-0.47,9.6953,-0.0458,-0.0164,0.0633,17.56,91.81,265.56,-2.7464,9.3997,-0.0584,9.7929,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,3.788,3788,-3.07,11.57,-0.55,11.983,0.012,-0.0251,-0.2476,17.44,91.94,265.75,-2.7891,9.6857,-0.1232,10.08,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,3.918,3918,-1.98,5.44,-0.23,5.7937,0.0884,-0.0087,0.3142,19.06,91.44,264.44,-2.6825,9.1262,-0.1372,9.5133,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,4.048,4048,-0.89,8.92,-0.38,8.9723,0.0513,-0.0502,-0.0327,16.44,91.0,267.38,-2.4463,9.099,-0.1692,9.4237,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,4.178,4178,-3.04,8.99,-0.11,9.4907,0.0458,-0.0284,0.1734,18.38,90.81,265.88,-2.5245,9.0847,-0.1614,9.4303,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,4.351,4351,-2.53,9.32,-0.23,9.66,0.0142,-0.0338,0.1189,17.88,90.75,266.81,-2.5252,9.1157,-0.1705,9.4605,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,4.482,4482,-2.48,8.89,-0.15,9.2307,0.0011,-0.0175,0.3872,17.31,90.75,267.56,-2.5193,9.0859,-0.1678,9.4302,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,4.613,4613,-2.81,9.18,-0.16,9.6018,0.0022,-0.0076,0.036,16.94,90.81,268.13,-2.5576,9.0983,-0.1667,9.4524,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,4.747,4747,-2.97,8.49,-0.4,9.0034,0.0087,0.0087,-0.0218,17.94,90.81,267.13,-2.6119,9.0182,-0.1975,9.3909,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,4.878,4878,-2.87,8.53,-0.41,9.0092,-0.0098,0.0,-0.0622,18.25,90.88,266.88,-2.6459,8.9538,-0.2255,9.3393,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,5.01,5010,-2.43,8.49,-0.23,8.8339,-0.0055,-0.0055,0.0011,18.0,90.94,267.06,-2.6175,8.8927,-0.2261,9.2727,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,5.141,5141,-3.39,9.15,-0.28,9.7618,-0.0065,-0.0055,0.0185,18.31,91.06,266.75,-2.7193,8.9266,-0.2332,9.3345,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,5.271,5271,-2.69,9.02,-0.3,9.4174,0.036,0.0175,0.1385,17.25,91.0,267.75,-2.7154,8.9389,-0.242,9.3454,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,5.444,5444,-2.56,9.11,-0.28,9.467,0.0687,0.0229,-0.1702,17.75,90.44,267.25,-2.6949,8.9615,-0.247,9.3612,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,5.575,5575,-2.7,9.03,-0.07,9.4253,0.0535,0.0207,-0.0894,18.0,89.88,266.94,-2.6956,8.9705,-0.2237,9.3694,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,5.705,5705,-2.77,8.88,0.12,9.3028,0.0273,0.0229,0.2465,17.94,89.56,266.94,-2.7054,8.9586,-0.1784,9.3599,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,5.839,5839,-2.82,9.21,-0.21,9.6343,0.0076,0.0131,0.2869,17.31,89.44,267.56,-2.7205,8.9917,-0.1826,9.396,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,5.97,5970,-3.2,9.22,0.28,9.7635,0.0087,0.0,-0.1353,16.88,89.44,268.0,-2.7837,9.0218,-0.1216,9.4423,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,6.103,6103,-3.12,9.47,0.17,9.9722,0.0033,0.0022,-0.1298,16.94,89.44,267.94,-2.828,9.0809,-0.0832,9.5114,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,6.233,6233,-1.99,9.13,0.01,9.3444,0.0044,0.0098,-0.1265,16.38,89.38,268.38,-2.7176,9.0873,-0.0709,9.4852,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,6.364,6364,-2.75,9.46,0.18,9.8532,0.0065,0.0175,-0.0207,17.06,89.38,267.56,-2.7219,9.1364,-0.0378,9.5333,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,6.537,6537,-2.77,10.33,-0.24,10.6976,0.0044,0.0131,0.1287,17.38,89.31,267.19,-2.7282,9.2937,-0.0645,9.6861,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,6.668,6668,-3.57,11.64,0.22,12.1771,0.0327,0.0153,-0.0665,17.94,89.19,266.63,-2.8391,9.6029,-0.027,10.0138,P001_Barbell_Back_Squats_Clean_0_01.csv
1,2,1,3,0,6.798,6798,-3.39,10.75,0.23,11.2742,0.0644,0.0076,-0.2203,18.88,88.81,265.69,-2.9117,9.7541,0.0069,10.1794,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,6.929,6929,-2.95,9.37,0.19,9.8252,0.0665,0.0098,0.1865,18.56,88.25,266.13,-2.9168,9.7034,0.031,10.1324,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,7.062,7062,-3.19,8.77,0.37,9.3395,0.0535,-0.0044,-0.0164,18.75,87.81,266.06,-2.9528,9.5804,0.0757,10.0254,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,7.196,7196,-2.81,8.73,0.32,9.1767,0.0087,-0.0109,0.1614,18.0,87.63,267.0,-2.934,9.4684,0.1079,9.9131,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,7.326,7326,-2.59,8.64,0.17,9.0215,-0.0305,-0.0262,-0.1091,17.56,87.75,267.56,-2.8886,9.3592,0.1161,9.7955,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,7.457,7457,-3.04,8.74,0.29,9.2581,-0.0731,-0.0327,-0.1854,18.63,88.13,266.56,-2.9086,9.2776,0.139,9.7239,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,7.629,7629,-2.63,8.65,0.19,9.043,-0.0524,-0.024,0.0131,17.94,88.88,267.25,-2.8719,9.1949,0.1457,9.6341,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,7.759,7759,-2.02,10.2,0.2,10.4,-0.0796,-0.0164,-0.1309,17.94,89.44,267.25,-2.7596,9.3274,0.1529,9.7282,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,7.889,7889,-2.91,6.22,0.25,6.8716,-0.0011,0.0131,0.2236,21.13,89.81,264.0,-2.7794,8.9179,0.1657,9.3425,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,8.019,8019,-1.96,8.47,-0.05,8.694,-0.0938,0.0175,0.036,19.06,90.13,265.88,-2.6715,8.8589,0.1372,9.2539,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,8.149,8149,-4.3,8.84,-0.21,9.8326,0.0131,0.0436,0.204,20.19,90.31,264.56,-2.8861,8.8564,0.0915,9.3152,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,8.279,8279,-2.48,8.69,-0.25,9.0404,0.0153,0.048,0.0295,18.19,90.06,266.25,-2.8325,8.8345,0.0465,9.2776,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,8.409,8409,-3.61,8.91,-0.26,9.6171,0.0196,0.0447,-0.1276,19.0,89.94,265.13,-2.935,8.8444,0.0061,9.3187,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,8.539,8539,-3.05,8.38,0.0,8.9178,0.036,0.0425,0.1309,18.69,89.63,265.19,-2.9501,8.7832,0.0053,9.2654,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,8.712,8712,-3.21,8.46,-0.12,9.0493,0.0284,0.0207,0.1756,18.75,89.31,264.94,-2.9844,8.7406,-0.0112,9.2361,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,8.843,8843,-3.11,8.64,-0.08,9.183,-0.0098,-0.012,-0.1527,18.63,89.19,265.06,-3.0009,8.7274,-0.0203,9.2289,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,8.974,8974,-2.73,8.97,0.17,9.3778,0.0164,-0.0109,0.1484,18.13,89.13,265.63,-2.9652,8.7593,0.0048,9.2476,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,9.106,9106,-3.03,8.56,0.3,9.0854,-0.0033,-0.0185,-0.0382,18.69,89.19,265.25,-2.9738,8.7331,0.0437,9.2256,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,9.237,9237,-1.98,9.15,0.24,9.3649,-0.0284,-0.0349,-0.156,17.56,89.44,266.44,-2.8428,8.788,0.0696,9.2366,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,9.371,9371,-3.43,8.77,0.11,9.4175,-0.0131,-0.0207,0.0011,19.31,89.75,264.81,-2.9202,8.7856,0.0749,9.2585,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,9.502,9502,-3.24,9.21,-0.35,9.7696,-0.0305,-0.0349,-0.2389,19.25,90.06,265.0,-2.9623,8.8416,0.0189,9.3246,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,9.632,9632,-2.36,9.4,-0.09,9.6921,-0.0098,-0.0175,0.1865,18.19,90.25,266.25,-2.883,8.9151,0.0046,9.3697,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,9.805,9805,-3.66,9.29,0.09,9.9854,0.0175,-0.0196,-0.0273,18.94,90.31,265.69,-2.9854,8.9645,0.0158,9.4486,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,9.936,9936,-3.18,9.19,0.08,9.725,0.0415,-0.0196,-0.0633,18.31,90.06,266.44,-3.011,8.9943,0.0243,9.4849,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,10.066,10066,-3.74,9.88,-0.28,10.5679,0.0502,-0.0142,-0.0175,18.94,89.81,266.06,-3.1071,9.111,-0.0158,9.6262,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,10.197,10197,-4.91,10.49,0.06,11.5824,0.0589,-0.024,-0.2018,19.56,89.44,265.63,-3.3446,9.2927,-0.0058,9.8763,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,10.328,10328,-3.89,11.05,-0.05,11.7148,0.0371,-0.0229,-0.2182,19.31,89.13,266.13,-3.4165,9.5243,-0.0117,10.1185,P001_Barbell_Back_Squats_Clean_0_01.csv
1,3,1,3,0,10.461,10461,-3.11,10.55,-0.06,10.999,0.0218,-0.0207,0.168,18.69,88.94,266.94,-3.3761,9.6594,-0.018,10.2325,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,10.591,10591,-3.2,9.56,0.32,10.0864,0.036,-0.0153,0.2236,18.69,88.81,267.19,-3.3529,9.6463,0.0265,10.2125,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,10.725,10725,-2.5,8.62,0.1,8.9758,0.0207,-0.0098,0.1418,18.38,88.69,267.69,-3.2405,9.5111,0.0362,10.048,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,10.898,10898,-2.82,8.2,0.36,8.6788,-0.0044,-0.0011,-0.0284,18.69,88.75,267.44,-3.1851,9.3383,0.0789,9.8669,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,11.028,11028,-2.71,8.38,-0.11,8.808,-0.0447,0.0,-0.2967,18.88,88.88,267.25,-3.1225,9.212,0.054,9.727,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,11.158,11158,-2.93,8.78,-0.02,9.256,-0.0338,0.0131,-0.1669,19.69,89.13,266.19,-3.0971,9.1551,0.0442,9.6649,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,11.288,11288,-2.95,8.88,0.07,9.3574,-0.0262,0.0251,0.0796,19.94,89.38,265.75,-3.0777,9.1189,0.0476,9.6244,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,11.418,11418,-3.83,7.09,0.01,8.0584,0.0087,0.0295,0.0785,20.81,89.5,264.63,-3.1769,8.8515,0.0427,9.4044,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,11.548,11548,-0.79,6.91,0.24,6.9592,-0.0327,0.0316,0.6665,16.25,89.5,269.0,-2.8623,8.5957,0.0687,9.06,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,11.678,11678,-3.95,10.46,-0.18,11.1824,-0.0196,0.0218,0.0611,16.0,89.75,269.13,-3.0057,8.8413,0.0359,9.3383,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,11.808,11808,-1.42,8.52,0.09,8.638,-0.0262,0.0284,0.0611,13.81,89.75,271.06,-2.7967,8.799,0.043,9.2329,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,11.981,11981,-2.48,9.24,-0.31,9.572,-0.0218,0.0316,0.1014,14.81,90.06,269.75,-2.755,8.8571,-0.0035,9.2757,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,12.111,12111,-1.75,8.77,0.09,8.9433,-0.0218,0.0229,-0.1276,14.81,90.19,269.5,-2.6226,8.8456,0.0088,9.2262,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,12.241,12241,-2.8,9.33,-0.02,9.7411,-0.0338,0.0055,-0.492,17.5,90.38,266.69,-2.6459,8.9095,0.005,9.294,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,12.371,12371,-3.77,9.5,-0.19,10.2225,-0.0382,-0.0087,-0.1702,19.75,90.69,264.31,-2.7941,8.9873,-0.0207,9.4116,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,12.501,12501,-3.43,8.82,-0.14,9.4645,0.0,0.0055,0.3512,19.75,90.88,264.31,-2.8779,8.9652,-0.0364,9.4159,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,12.631,12631,-3.23,8.73,-0.33,9.3142,-0.0055,-0.0153,-0.0807,18.69,90.88,265.38,-2.9243,8.9342,-0.0751,9.4009,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,12.761,12761,-2.23,8.68,-0.11,8.9626,0.036,-0.0044,0.4396,17.13,90.81,267.0,-2.8328,8.9007,-0.0797,9.341,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,12.891,12891,-2.21,8.19,-0.24,8.4863,0.0316,-0.0022,0.2836,16.19,90.63,268.06,-2.7507,8.8071,-0.1008,9.2272,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,13.064,13064,-2.55,9.04,-0.25,9.3961,0.0371,-0.0011,-0.0676,15.63,90.31,268.69,-2.7243,8.8378,-0.1205,9.2489,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,13.195,13195,-2.21,8.99,-0.14,9.2587,0.0262,-0.0011,-0.1909,15.56,90.13,268.81,-2.6565,8.8578,-0.123,9.2484,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,13.325,13325,-2.09,8.98,-0.21,9.2224,0.0371,0.0142,0.3316,15.0,89.94,269.44,-2.5818,8.8739,-0.1345,9.2429,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,13.459,13459,-2.25,9.18,0.01,9.4517,0.0338,-0.0055,-0.1385,14.88,89.69,269.63,-2.5381,8.9143,-0.1155,9.2693,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,13.59,13590,-2.54,9.52,0.2,9.855,0.0349,-0.0011,0.2334,15.5,89.5,269.13,-2.5384,8.9941,-0.0739,9.3457,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,13.723,13723,-2.26,9.94,0.3,10.1981,0.024,-0.024,-0.204,15.19,89.25,269.56,-2.5017,9.1187,-0.0246,9.4557,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,13.853,13853,-2.93,9.57,0.15,10.0096,0.0185,-0.0207,-0.048,16.0,89.13,268.94,-2.5581,9.1782,-0.0016,9.528,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,13.984,13984,-2.69,9.43,0.28,9.8102,0.0055,-0.0196,0.0284,16.06,89.06,269.06,-2.5755,9.2114,0.0355,9.5647,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,14.157,14157,-3.1,10.0,0.02,10.4695,-0.0142,-0.0393,-0.1647,16.44,89.19,268.94,-2.6446,9.3153,0.0335,9.6835,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,14.288,14288,-3.05,11.56,0.2,11.9573,-0.0218,-0.0262,0.0785,16.25,89.44,269.31,-2.698,9.6111,0.0554,9.9828,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,14.418,14418,-3.11,10.64,0.0,11.0852,-0.0207,-0.0076,0.1854,16.88,89.63,268.75,-2.7523,9.7467,0.0481,10.1279,P001_Barbell_Back_Squats_Clean_0_01.csv
1,4,1,3,0,14.549,14549,-2.94,9.71,-0.14,10.1463,-0.0273,-0.0055,0.1134,16.44,89.88,269.19,-2.7771,9.7418,0.0233,10.13,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,14.68,14680,-3.33,9.09,-0.25,9.684,-0.0513,-0.0185,-0.0109,16.19,90.19,269.44,-2.8499,9.6559,-0.0127,10.0677,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,14.815,14815,-2.98,9.05,-0.17,9.5295,-0.0676,-0.0185,-0.1287,15.63,90.63,269.94,-2.8671,9.5761,-0.0334,9.9961,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,14.945,14945,-2.78,9.1,-0.29,9.5196,-0.0622,-0.0011,0.0993,15.63,91.13,269.88,-2.8556,9.5134,-0.0672,9.9329,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,15.077,15077,-2.52,8.79,-0.42,9.1537,-0.0611,0.0087,-0.0611,15.88,91.63,269.5,-2.8114,9.418,-0.1137,9.8294,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,15.249,15249,-1.86,9.35,-0.48,9.5453,-0.0513,0.0262,-0.0491,15.81,92.19,269.19,-2.686,9.4091,-0.162,9.7863,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,15.379,15379,-2.39,9.36,-0.37,9.6674,-0.0153,0.0469,-0.0033,16.63,92.38,268.06,-2.647,9.4026,-0.1894,9.7699,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,15.509,15509,-3.79,10.93,-0.46,11.5776,0.0284,0.0502,-0.5171,18.0,92.25,266.38,-2.7976,9.6039,-0.2251,10.0056,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,15.639,15639,-0.45,4.0,0.0,4.0252,0.1385,0.1222,1.4224,14.94,91.19,269.06,-2.4883,8.8654,-0.1954,9.2101,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,15.769,15769,-2.54,10.18,-0.25,10.4951,0.0611,0.0262,-0.6785,11.94,90.56,271.69,-2.4951,9.0387,-0.2026,9.3789,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,15.899,15899,-0.4,10.26,-0.03,10.2678,0.072,0.0567,0.7799,10.81,90.06,272.5,-2.219,9.1996,-0.1799,9.4651,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,16.029,16029,-2.15,9.51,0.01,9.75,0.0196,-0.012,-0.5596,12.25,89.75,271.0,-2.2099,9.2405,-0.1548,9.5023,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,16.179,16179,-2.33,8.57,0.0,8.8811,0.0251,-0.024,-0.1636,14.5,89.63,268.94,-2.2257,9.1521,-0.1344,9.4199,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,16.352,16352,-2.25,8.14,0.19,8.4474,-0.0142,-0.0415,0.1374,14.44,89.63,269.38,-2.2289,9.0188,-0.0917,9.2906,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,16.482,16482,-1.11,9.06,-0.41,9.1369,-0.0371,-0.0556,0.1713,12.94,89.88,271.19,-2.0815,9.0242,-0.1336,9.2621,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,16.612,16612,-1.39,8.98,-0.06,9.0871,-0.036,-0.0633,-0.1745,12.13,90.38,272.38,-1.9904,9.0184,-0.1239,9.2362,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,16.742,16742,-1.63,9.0,-0.12,9.1472,-0.024,-0.0524,0.2596,13.06,90.75,271.75,-1.9429,9.016,-0.1234,9.2237,P001_Barbell_Back_Squats_Clean_0_01.csv
1,5,1,3,0,16.872,16872,-2.29,9.1,-0.2,9.3858,-0.012,-0.0556,-0.0774,13.06,90.94,272.19,-1.9886,9.027,-0.1335,9.2444,P001_Barbell_Back_Squats_Clean_0_01.csv
